Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
  ! MOD             [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 130

    (56) expr -> expr GT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    LT              reduce using rule 56 (expr -> expr GT expr .)
    GT              reduce using rule 56 (expr -> expr GT expr .)
    LE              reduce using rule 56 (expr -> expr GT expr .)
    GE              reduce using rule 56 (expr -> expr GT expr .)
    EQ              reduce using rule 56 (expr -> expr GT expr .)
    NE              reduce using rule 56 (expr -> expr GT expr .)
    AND             reduce using rule 56 (expr -> expr GT expr .)
    OR              reduce using rule 56 (expr -> expr GT expr .)
    SEMI            reduce using rule 56 (expr -> expr GT expr .)
    RPAREN          reduce using rule 56 (expr -> expr GT expr .)
    COMMA           reduce using rule 56 (expr -> expr GT expr .)
    RBRACKET        reduce using rule 56 (expr -> expr GT expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! PLUS            [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 131

    (57) expr -> expr LE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    LT              reduce using rule 57 (expr -> expr LE expr .)
    GT              reduce using rule 57 (expr -> expr LE expr .)
    LE              reduce using rule 57 (expr -> expr LE expr .)
    GE              reduce using rule 57 (expr -> expr LE expr .)
    EQ              reduce using rule 57 (expr -> expr LE expr .)
    NE              reduce using rule 57 (expr -> expr LE expr .)
    AND             reduce using rule 57 (expr -> expr LE expr .)
    OR              reduce using rule 57 (expr -> expr LE expr .)
    SEMI            reduce using rule 57 (expr -> expr LE expr .)
    RPAREN          reduce using rule 57 (expr -> expr LE expr .)
    COMMA           reduce using rule 57 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 57 (expr -> expr LE expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! PLUS            [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr LE expr .) ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 132

    (58) expr -> expr GE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    LT              reduce using rule 58 (expr -> expr GE expr .)
    GT              reduce using rule 58 (expr -> expr GE expr .)
    LE              reduce using rule 58 (expr -> expr GE expr .)
    GE              reduce using rule 58 (expr -> expr GE expr .)
    EQ              reduce using rule 58 (expr -> expr GE expr .)
    NE              reduce using rule 58 (expr -> expr GE expr .)
    AND             reduce using rule 58 (expr -> expr GE expr .)
    OR              reduce using rule 58 (expr -> expr GE expr .)
    SEMI            reduce using rule 58 (expr -> expr GE expr .)
    RPAREN          reduce using rule 58 (expr -> expr GE expr .)
    COMMA           reduce using rule 58 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 58 (expr -> expr GE expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! PLUS            [ reduce using rule 58 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr GE expr .) ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 133

    (59) expr -> expr EQ expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    EQ              reduce using rule 59 (expr -> expr EQ expr .)
    NE              reduce using rule 59 (expr -> expr EQ expr .)
    AND             reduce using rule 59 (expr -> expr EQ expr .)
    OR              reduce using rule 59 (expr -> expr EQ expr .)
    SEMI            reduce using rule 59 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 59 (expr -> expr EQ expr .)
    COMMA           reduce using rule 59 (expr -> expr EQ expr .)
    RBRACKET        reduce using rule 59 (expr -> expr EQ expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108

  ! PLUS            [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 59 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 134

    (60) expr -> expr NE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    EQ              reduce using rule 60 (expr -> expr NE expr .)
    NE              reduce using rule 60 (expr -> expr NE expr .)
    AND             reduce using rule 60 (expr -> expr NE expr .)
    OR              reduce using rule 60 (expr -> expr NE expr .)
    SEMI            reduce using rule 60 (expr -> expr NE expr .)
    RPAREN          reduce using rule 60 (expr -> expr NE expr .)
    COMMA           reduce using rule 60 (expr -> expr NE expr .)
    RBRACKET        reduce using rule 60 (expr -> expr NE expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108

  ! PLUS            [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 60 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 135

    (61) expr -> expr AND expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    AND             reduce using rule 61 (expr -> expr AND expr .)
    OR              reduce using rule 61 (expr -> expr AND expr .)
    SEMI            reduce using rule 61 (expr -> expr AND expr .)
    RPAREN          reduce using rule 61 (expr -> expr AND expr .)
    COMMA           reduce using rule 61 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 61 (expr -> expr AND expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110

  ! PLUS            [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 61 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 136

    (62) expr -> expr OR expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    OR              reduce using rule 62 (expr -> expr OR expr .)
    SEMI            reduce using rule 62 (expr -> expr OR expr .)
    RPAREN          reduce using rule 62 (expr -> expr OR expr .)
    COMMA           reduce using rule 62 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 62 (expr -> expr OR expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    AND             shift and go to state 111

  ! PLUS            [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 62 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 112 ]


state 137

    (65) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 65 (expr -> LPAREN expr RPAREN .)


state 138

    (72) arg_list -> arg_list COMMA expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    COMMA           reduce using rule 72 (arg_list -> arg_list COMMA expr .)
    RPAREN          reduce using rule 72 (arg_list -> arg_list COMMA expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 139

    (36) if_stmt -> IF LPAREN expr RPAREN block . elif_part else_part_opt
    (37) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (38) elif_part -> . empty
    (80) empty -> .

    ELIF            shift and go to state 143
    ELSE            reduce using rule 80 (empty -> .)
    RBRACE          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    LBRACE          reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    BOOL            reduce using rule 80 (empty -> .)
    CHAR            reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)

    elif_part                      shift and go to state 142
    empty                          shift and go to state 144

state 140

    (41) while_stmt -> WHILE LPAREN expr RPAREN block .

    RBRACE          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    ID              reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FOR             reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    PRINT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INPUT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INT             reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BOOL            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CHAR            reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRING          reduce using rule 41 (while_stmt -> WHILE LPAREN expr RPAREN block .)


state 141

    (42) for_stmt -> FOR LPAREN assignment SEMI expr . SEMI assignment RPAREN block
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    SEMI            shift and go to state 145
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 142

    (36) if_stmt -> IF LPAREN expr RPAREN block elif_part . else_part_opt
    (39) else_part_opt -> . ELSE block
    (40) else_part_opt -> . empty
    (80) empty -> .

    ELSE            shift and go to state 147
    RBRACE          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    LBRACE          reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    BOOL            reduce using rule 80 (empty -> .)
    CHAR            reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)

    else_part_opt                  shift and go to state 146
    empty                          shift and go to state 148

state 143

    (37) elif_part -> ELIF . LPAREN expr RPAREN block elif_part

    LPAREN          shift and go to state 149


state 144

    (38) elif_part -> empty .

    ELSE            reduce using rule 38 (elif_part -> empty .)
    RBRACE          reduce using rule 38 (elif_part -> empty .)
    ID              reduce using rule 38 (elif_part -> empty .)
    IF              reduce using rule 38 (elif_part -> empty .)
    WHILE           reduce using rule 38 (elif_part -> empty .)
    FOR             reduce using rule 38 (elif_part -> empty .)
    PRINT           reduce using rule 38 (elif_part -> empty .)
    INPUT           reduce using rule 38 (elif_part -> empty .)
    RETURN          reduce using rule 38 (elif_part -> empty .)
    BREAK           reduce using rule 38 (elif_part -> empty .)
    CONTINUE        reduce using rule 38 (elif_part -> empty .)
    LBRACE          reduce using rule 38 (elif_part -> empty .)
    INT             reduce using rule 38 (elif_part -> empty .)
    FLOAT           reduce using rule 38 (elif_part -> empty .)
    BOOL            reduce using rule 38 (elif_part -> empty .)
    CHAR            reduce using rule 38 (elif_part -> empty .)
    STRING          reduce using rule 38 (elif_part -> empty .)


state 145

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI . assignment RPAREN block
    (33) assignment -> . location ASSIGN expr
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 97

    assignment                     shift and go to state 150
    location                       shift and go to state 48

state 146

    (36) if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .

    RBRACE          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    ID              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    IF              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    WHILE           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FOR             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    PRINT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INPUT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    RETURN          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BREAK           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CONTINUE        reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    LBRACE          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INT             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FLOAT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BOOL            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CHAR            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    STRING          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)


state 147

    (39) else_part_opt -> ELSE . block
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 151

state 148

    (40) else_part_opt -> empty .

    RBRACE          reduce using rule 40 (else_part_opt -> empty .)
    ID              reduce using rule 40 (else_part_opt -> empty .)
    IF              reduce using rule 40 (else_part_opt -> empty .)
    WHILE           reduce using rule 40 (else_part_opt -> empty .)
    FOR             reduce using rule 40 (else_part_opt -> empty .)
    PRINT           reduce using rule 40 (else_part_opt -> empty .)
    INPUT           reduce using rule 40 (else_part_opt -> empty .)
    RETURN          reduce using rule 40 (else_part_opt -> empty .)
    BREAK           reduce using rule 40 (else_part_opt -> empty .)
    CONTINUE        reduce using rule 40 (else_part_opt -> empty .)
    LBRACE          reduce using rule 40 (else_part_opt -> empty .)
    INT             reduce using rule 40 (else_part_opt -> empty .)
    FLOAT           reduce using rule 40 (else_part_opt -> empty .)
    BOOL            reduce using rule 40 (else_part_opt -> empty .)
    CHAR            reduce using rule 40 (else_part_opt -> empty .)
    STRING          reduce using rule 40 (else_part_opt -> empty .)


state 149

    (37) elif_part -> ELIF LPAREN . expr RPAREN block elif_part
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . literal
    (67) expr -> . location
    (68) expr -> . func_call
    (74) literal -> . INT_LITERAL
    (75) literal -> . FLOAT_LITERAL
    (76) literal -> . CHAR_LITERAL
    (77) literal -> . STRING_LITERAL
    (78) literal -> . TRUE
    (79) literal -> . FALSE
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (69) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87

    expr                           shift and go to state 152
    literal                        shift and go to state 78
    location                       shift and go to state 79
    func_call                      shift and go to state 80

state 150

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment . RPAREN block

    RPAREN          shift and go to state 153


state 151

    (39) else_part_opt -> ELSE block .

    RBRACE          reduce using rule 39 (else_part_opt -> ELSE block .)
    ID              reduce using rule 39 (else_part_opt -> ELSE block .)
    IF              reduce using rule 39 (else_part_opt -> ELSE block .)
    WHILE           reduce using rule 39 (else_part_opt -> ELSE block .)
    FOR             reduce using rule 39 (else_part_opt -> ELSE block .)
    PRINT           reduce using rule 39 (else_part_opt -> ELSE block .)
    INPUT           reduce using rule 39 (else_part_opt -> ELSE block .)
    RETURN          reduce using rule 39 (else_part_opt -> ELSE block .)
    BREAK           reduce using rule 39 (else_part_opt -> ELSE block .)
    CONTINUE        reduce using rule 39 (else_part_opt -> ELSE block .)
    LBRACE          reduce using rule 39 (else_part_opt -> ELSE block .)
    INT             reduce using rule 39 (else_part_opt -> ELSE block .)
    FLOAT           reduce using rule 39 (else_part_opt -> ELSE block .)
    BOOL            reduce using rule 39 (else_part_opt -> ELSE block .)
    CHAR            reduce using rule 39 (else_part_opt -> ELSE block .)
